,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Population and Population Structure,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Key Annual Indicators on Population,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore Citizens By Age Group, Ethnic Group And Sex, End June, Annual",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 29/09/2023,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 
Total Citizen,3610658,3553749,3498191,3523191,3500940,3471936,3439177,3408943,3375023,3343030,3313507,3285140,3257228,3230719,3200693,3164438,3133848,3107924,3081001,3057087,3032541,3043397,3017092,2985886
  0 - 4 Years,167104,169201,169337,172396,173025,172621,173301,172328,167850,165477,165161,165250,165503,167225,166511,164314,164881,167717,174799,181980,188466,197439,205233,209701
  5 - 9 Years,183103,182516,180632,178124,176184,175796,175308,174769,176018,175633,174459,174649,176893,183948,190054,195111,201967,209169,213012,218622,226758,233349,236110,239691
  10 - 14 Years,181868,179901,178362,181597,181471,180222,179983,181745,188794,195240,200724,207846,214947,218520,223230,230418,233841,236544,239894,240294,243046,242037,232821,222591
  15 - 19 Years,186664,184960,185710,193789,200417,205723,212409,219247,222394,226912,234254,237919,240098,243141,242808,244782,242388,232769,222410,216215,204105,199878,201787,202842
  20 - 24 Years,210595,215664,220705,225822,229939,237046,240312,242395,245523,245488,247427,244809,235112,224539,217901,204764,199307,200710,201131,198290,197943,197944,197575,195765
  25 - 29 Years,241295,242043,240892,248515,248582,250958,248107,238534,227690,220716,207915,202645,204269,205322,203328,202276,198089,197324,195249,195635,199942,211999,216895,222180
  30 - 34 Years,259368,254000,241056,235602,230112,217874,212528,214768,214822,211985,211704,207243,205957,203855,203431,206084,214037,218395,223235,225061,224235,226645,229436,236905
  35 - 39 Years,230146,222105,221408,226314,225029,224625,219050,217479,214398,213574,216722,225063,228830,233281,233803,231185,229007,230941,237397,246616,258327,270516,277447,281850
  40 - 44 Years,235248,226300,221995,224361,224611,227556,234761,237675,241473,242092,240257,238209,239228,244830,252445,262329,269373,275566,278890,283289,284831,289580,290347,287417
  45 - 49 Years,234938,239262,239356,248237,249425,247329,244234,244481,249203,256500,266193,273172,278733,281245,284290,284611,285200,285681,282869,278200,272059,266459,256016,245436
  50 - 54 Years,250801,244727,242367,251452,258863,267845,273694,278617,280517,283382,283720,283778,283789,280579,275683,269243,260756,250502,239822,231607,222909,217372,211957,195751
  55 - 59 Years,266253,268972,270998,277552,280379,280396,279871,279402,276135,270741,264449,256170,246024,235384,227371,218383,210898,205460,189699,167722,151753,135078,117793,117433
  60 - 64 Years,273743,270885,268008,268886,263899,257548,249124,239135,228653,220446,211876,204520,199131,183596,162181,146535,129287,112515,112102,117314,116741,116459,111942,104419
  65 - 69 Years,247171,237357,226197,219275,211529,202905,195428,189921,174881,154483,139555,122991,106796,106072,110778,110048,108848,104353,97099,92586,86999,85347,85487,84185
  70 - 74 Years,190120,181861,175551,163572,144329,130055,114360,98927,97897,102019,101100,99949,95888,88773,84066,78441,76110,75906,74367,70454,68155,67052,65445,63318
  75 - 79 Years,116673,102041,87713,87310,90792,89536,88288,84504,78008,73467,68096,65489,64856,63297,59767,57366,55144,52872,50111,46432,41561,43247,40255,37775
  80 - 84 Years,73519,72520,69427,64223,60190,55232,52652,51988,50325,47127,44945,42929,41023,38769,36092,32899,30490,28500,27015,26119,25169,24307,23028,22039
  85 - 89 Years,38826,36940,36788,35696,33120,31243,29712,28321,26745,24783,22528,20824,19127,17913,17055,16295,15525,14804,14131,13411,12890,12500,11989,11626
  65 Years & Over,689532,653213,617365,590544,559004,526397,496495,468368,441553,414844,388646,363867,338714,325254,317657,304403,294817,284631,270492,256242,241426,238642,231733,223905
  70 Years & Over,442361,415856,391168,371269,347475,323492,301067,278447,266672,260361,249091,240876,231918,219182,206879,194355,185969,180278,173393,163656,154427,153295,146246,139720
  75 Years & Over,252241,233995,215617,207697,203146,193437,186707,179520,168775,158342,147991,140927,136030,130409,122813,115914,109859,104372,99026,93202,86272,86243,80801,76402
  80 Years & Over,135568,131954,127904,120387,112354,103901,98419,95016,90767,84875,79895,75438,71174,67112,63046,58548,54715,51500,48915,46770,44711,42996,40546,38627
  85 Years & Over,62049,59434,58477,56164,52164,48669,45767,43028,40442,37748,34950,32509,30151,28343,26954,25649,24225,23000,21900,20651,19542,18689,17518,16588
  90 Years & Over,23223,22494,21689,20468,19044,17426,16055,14707,13697,12965,12422,11685,11024,10430,9899,9354,8700,8196,7769,7240,6652,6189,5529,4962
Total Male Citizens,1782965,1757875,1733837,1745024,1734912,1722188,1707234,1693719,1678802,1664026,1650555,1636935,1623749,1611271,1597669,1580577,1566114,1553660,1540566,1529512,1517732,1524874,1512670,1497804
  0 - 4 Years,85550,86509,86634,88197,88687,88607,89156,88694,86532,85186,85109,84909,85057,85878,85531,84404,84733,86218,90162,94100,97761,102438,106496,108529
  5 - 9 Years,93864,93894,92974,91755,90607,90485,89963,89629,90219,90114,89466,89532,90730,94618,98061,100982,104627,108384,110132,113022,116923,120518,121537,123458
  10 - 14 Years,93571,92341,91619,93000,93006,92319,92158,93087,97002,100531,103711,107467,111103,112767,115200,118629,120554,121564,123406,123668,125150,124563,120227,115074
  15 - 19 Years,95617,94952,95489,99700,103282,106330,109825,113303,114752,117098,120513,122629,123349,124916,124708,125863,124556,120088,114906,111760,105644,103538,104689,105026
  20 - 24 Years,109484,112471,115291,117155,119121,122575,124468,125294,127069,127130,128158,126635,121856,116412,112976,106262,103512,104253,104078,102173,101582,102293,101900,100965
  25 - 29 Years,125082,125777,125045,128690,128542,129837,128074,123404,117863,114108,107444,104684,105602,105757,104752,104134,101696,100992,99834,99888,101808,108153,110490,113081
  30 - 34 Years,132343,129526,123336,120229,117060,110705,107994,109194,108986,107673,107360,104808,103871,102741,102496,103818,107863,109830,112089,112734,111887,113027,114294,118083
  35 - 39 Years,114814,110784,110754,112668,112135,111745,108833,107903,106519,106084,107733,111942,113923,116096,116199,114722,113524,114442,117733,122605,128827,134809,138484,140946
  40 - 44 Years,115280,110672,108442,109469,109569,111210,115079,116831,118842,119179,118299,117354,118105,121236,125378,130749,134394,137711,139452,142000,143152,145327,145880,144382
  45 - 49 Years,113523,116042,116463,120952,121482,120509,119274,119782,122733,126883,132365,136141,139131,140659,142395,142766,143199,143525,141964,139371,136477,133633,128267,123131
  50 - 54 Years,121346,118751,118139,123156,127510,132636,135912,138668,139979,141565,142023,142097,142130,140342,137663,134640,130567,125254,120055,116005,111415,108278,105583,97474
  55 - 59 Years,131194,132922,134517,137919,139419,139669,139488,139343,137486,134529,131529,127584,122404,117209,113214,108517,104449,101697,93858,83011,74859,66586,57877,57403
  60 - 64 Years,135354,134203,133032,132939,130175,127127,123108,117973,112975,108898,104379,100360,97602,89928,79418,71407,63034,54592,54049,56393,55948,55858,54117,50857
  65 - 69 Years,120440,116045,110565,107012,103193,98644,94559,91759,84408,74512,66942,59020,50926,50243,52232,51688,51110,49328,46220,44139,41566,40714,40660,39931
  70 - 74 Years,90613,86330,83165,77232,68035,60956,53591,45986,45179,46800,46162,45579,44004,40962,38751,36174,35003,34716,33838,32112,31073,30560,29761,28865
  75 - 79 Years,52786,46152,39270,38812,40165,39346,38695,37306,34594,32453,30020,28711,28172,27329,25909,24770,23569,22395,21042,19483,17425,18859,17554,16446
  80 - 84 Years,30374,29905,28927,26869,25137,22952,21655,21190,20285,18939,17986,16929,16017,14996,13976,12709,11785,11114,10599,10200,9737,9453,8871,8457
  85 - 89 Years,14674,13804,13621,13124,12132,11429,10651,10039,9369,8632,7771,7184,6584,6169,5853,5539,5359,5125,4837,4637,4433,4276,4182,4109
  65 Years & Over,315943,299031,282102,269195,254317,238434,223902,210614,197845,185048,172466,160793,148886,142712,139678,133684,129406,125110,118848,112782,106299,105853,102829,99395
  70 Years & Over,195503,182986,171537,162183,151124,139790,129343,118855,113437,110536,105524,101773,97960,92469,87446,81996,78296,75782,72628,68643,64733,65139,62169,59464
  75 Years & Over,104890,96656,88372,84951,83089,78834,75752,72869,68258,63736,59362,56194,53956,51507,48695,45822,43293,41066,38790,36531,33660,34579,32408,30599
  80 Years & Over,52104,50504,49102,46139,42924,39488,37057,35563,33664,31283,29342,27483,25784,24178,22786,21052,19724,18671,17748,17048,16235,15720,14854,14153
  85 Years & Over,21730,20599,20175,19270,17787,16536,15402,14373,13379,12344,11356,10554,9767,9182,8810,8343,7939,7557,7149,6848,6498,6267,5983,5696
  90 Years & Over,7056,6795,6554,6146,5655,5107,4751,4334,4010,3712,3585,3370,3183,3013,2957,2804,2580,2432,2312,2211,2065,1991,1801,1587
Total Female Citizens,1827693,1795874,1764354,1778167,1766028,1749748,1731943,1715224,1696221,1679004,1662952,1648205,1633479,1619448,1603024,1583861,1567734,1554264,1540435,1527575,1514809,1518523,1504422,1488082
  0 - 4 Years,81554,82692,82703,84199,84338,84014,84145,83634,81318,80291,80052,80341,80446,81347,80980,79910,80148,81499,84637,87880,90705,95001,98737,101172
  5 - 9 Years,89239,88622,87658,86369,85577,85311,85345,85140,85799,85519,84993,85117,86163,89330,91993,94129,97340,100785,102880,105600,109835,112831,114573,116233
  10 - 14 Years,88297,87560,86743,88597,88465,87903,87825,88658,91792,94709,97013,100379,103844,105753,108030,111789,113287,114980,116488,116626,117896,117474,112594,107517
  15 - 19 Years,91047,90008,90221,94089,97135,99393,102584,105944,107642,109814,113741,115290,116749,118225,118100,118919,117832,112681,107504,104455,98461,96340,97098,97816
  20 - 24 Years,101111,103193,105414,108667,110818,114471,115844,117101,118454,118358,119269,118174,113256,108127,104925,98502,95795,96457,97053,96117,96361,95651,95675,94800
  25 - 29 Years,116213,116266,115847,119825,120040,121121,120033,115130,109827,106608,100471,97961,98667,99565,98576,98142,96393,96332,95415,95747,98134,103846,106405,109099
  30 - 34 Years,127025,124474,117720,115373,113052,107169,104534,105574,105836,104312,104344,102435,102086,101114,100935,102266,106174,108565,111146,112327,112348,113618,115142,118822
  35 - 39 Years,115332,111321,110654,113646,112894,112880,110217,109576,107879,107490,108989,113121,114907,117185,117604,116463,115483,116499,119664,124011,129500,135707,138963,140904
  40 - 44 Years,119968,115628,113553,114892,115042,116346,119682,120844,122631,122913,121958,120855,121123,123594,127067,131580,134979,137855,139438,141289,141679,144253,144467,143035
  45 - 49 Years,121415,123220,122893,127285,127943,126820,124960,124699,126470,129617,133828,137031,139602,140586,141895,141845,142001,142156,140905,138829,135582,132826,127749,122305
  50 - 54 Years,129455,125976,124228,128296,131353,135209,137782,139949,140538,141817,141697,141681,141659,140237,138020,134603,130189,125248,119767,115602,111494,109094,106374,98277
  55 - 59 Years,135059,136050,136481,139633,140960,140727,140383,140059,138649,136212,132920,128586,123620,118175,114157,109866,106449,103763,95841,84711,76894,68492,59916,60030
  60 - 64 Years,138389,136682,134976,135947,133724,130421,126016,121162,115678,111548,107497,104160,101529,93668,82763,75128,66253,57923,58053,60921,60793,60601,57825,53562
  65 - 69 Years,126731,121312,115632,112263,108336,104261,100869,98162,90473,79971,72613,63971,55870,55829,58546,58360,57738,55025,50879,48447,45433,44633,44827,44254
  70 - 74 Years,99507,95531,92386,86340,76294,69099,60769,52941,52718,55219,54938,54370,51884,47811,45315,42267,41107,41190,40529,38342,37082,36492,35684,34453
  75 - 79 Years,63887,55889,48443,48498,50627,50190,49593,47198,43414,41014,38076,36778,36684,35968,33858,32596,31575,30477,29069,26949,24136,24388,22701,21329
  80 - 84 Years,43145,42615,40500,37354,35053,32280,30997,30798,30040,28188,26959,26000,25006,23773,22116,20190,18705,17386,16416,15919,15432,14854,14157,13582
  85 - 89 Years,24152,23136,23167,22572,20988,19814,19061,18282,17376,16151,14757,13640,12543,11744,11202,10756,10166,9679,9294,8774,8457,8224,7807,7517
  65 Years & Over,373589,354182,335263,321349,304687,287963,272593,257754,243708,229796,216180,203074,189828,182542,177979,170719,165411,159521,151644,143460,135127,132789,128904,124510
  70 Years & Over,246858,232870,219631,209086,196351,183702,171724,159592,153235,149825,143567,139103,133958,126713,119433,112359,107673,104496,100765,95013,89694,88156,84077,80256
  75 Years & Over,147351,137339,127245,122746,120057,114603,110955,106651,100517,94606,88629,84733,82074,78902,74118,70092,66566,63306,60236,56671,52612,51664,48393,45803
  80 Years & Over,83464,81450,78802,74248,69430,64413,61362,59453,57103,53592,50553,47955,45390,42934,40260,37496,34991,32829,31167,29722,28476,27276,25692,24474
  85 Years & Over,40319,38835,38302,36894,34377,32133,30365,28655,27063,25404,23594,21955,20384,19161,18144,17306,16286,15443,14751,13803,13044,12422,11535,10892
  90 Years & Over,16167,15699,15135,14322,13389,12319,11304,10373,9687,9253,8837,8315,7841,7417,6942,6550,6120,5764,5457,5029,4587,4198,3728,3375
Total Malays,545203,538454,529737,529954,525117,519988,514967,510192,505308,501144,497154,493730,490745,487758,484121,479896,475586,471479,466926,462547,457470,455551,449601,443424
  0 - 4 Years,40068,40132,39082,38496,37177,35967,34349,32868,31456,30677,30334,30623,31125,31853,32359,32779,33452,34694,36094,37682,39248,40943,42016,42909
  5 - 9 Years,36368,34562,32907,31726,30981,30550,30837,31303,31958,32416,32927,33582,34791,36331,38025,39598,41201,42294,43174,44118,45438,46726,47668,48570
  10 - 14 Years,30781,30918,31202,32066,32542,32993,33611,34809,36283,37917,39436,41057,42135,43130,44141,45520,46532,47531,48449,49116,48732,47912,46175,44343
  15 - 19 Years,33417,33922,34983,36614,38284,39766,41330,42345,43214,44060,45405,46352,47361,48264,48931,48518,47760,45988,44231,42279,40390,39101,37971,36578
  20 - 24 Years,40166,41578,42479,43458,44306,45630,46542,47454,48249,48833,48314,47441,45797,43983,42049,40141,38739,37621,36200,34103,32138,30277,28522,27059
  25 - 29 Years,45500,46312,46995,48102,48702,48235,47370,45611,43791,41831,39957,38613,37526,36169,34210,32254,30068,28311,26922,26732,27117,28554,29820,30956
  30 - 34 Years,47999,46975,44986,43498,41629,39767,38468,37387,36010,34076,32236,30119,28443,27037,26876,27199,28356,29595,30698,30875,31646,32699,34520,36871
  35 - 39 Years,39495,38015,36710,35737,33917,32098,29995,28314,26851,26678,27035,28262,29483,30629,30756,31514,32276,34096,36449,39230,41873,43838,44621,44777
  40 - 44 Years,31950,29643,27677,26618,26496,26800,27935,29079,30109,30317,31144,31958,33802,36134,38873,41424,42992,43779,43856,43983,42886,42078,40344,38520
  45 - 49 Years,26589,27520,28339,29745,29936,30747,31487,33255,35496,38210,40755,42378,43155,43340,43262,42209,41117,39555,37825,35994,34312,32429,30420,28238
  50 - 54 Years,30224,30766,32199,34855,37517,39948,41427,42152,42234,42175,41186,40183,38756,37099,35277,33660,31603,29684,27507,25672,23605,22385,21591,19532
  55 - 59 Years,38847,39996,40242,40982,40927,39885,38932,37389,35760,34024,32536,30582,28697,26660,24848,22865,21553,20786,18792,16340,14765,12811,10567,10510
  60 - 64 Years,38099,36895,35018,34132,32438,31005,29155,27348,25325,23621,21721,20461,19756,17850,15480,13974,11993,9905,9804,10305,10293,10544,10560,10447
  65 - 69 Years,28891,26977,25089,23676,22065,20218,18954,18178,16431,14266,12857,11016,9036,8968,9376,9352,9566,9524,9400,9738,9782,9885,10035,9719
  70 - 74 Years,18185,16942,16113,14698,12688,11419,9773,7983,7857,8237,8119,8272,8292,8142,8372,8385,8415,8525,8199,7523,7176,7237,7369,7406
  75 - 79 Years,9551,8157,6573,6538,6853,6702,6833,6791,6656,6779,6725,6745,6780,6528,5939,5577,5402,5387,5285,5039,4468,4828,4564,4289
  80 - 84 Years,4916,5021,4970,4928,4956,4866,4794,4895,4679,4256,3953,3747,3713,3611,3455,3119,2941,2800,2708,2580,2452,2296,2004,1862
  85 - 89 Years,2883,2887,2954,2877,2562,2327,2200,2159,2102,2004,1780,1671,1529,1493,1392,1338,1231,1087,1016,903,821,691,585,606
  65 Years & Over,65700,61220,56918,53925,50265,46597,43529,40878,38572,36309,34168,32119,29918,29279,29034,28241,27944,27640,26925,26118,25027,25254,24806,24114
  70 Years & Over,36809,34243,31829,30249,28200,26379,24575,22700,22141,22043,21311,21103,20882,20311,19658,18889,18378,18116,17525,16380,15245,15369,14771,14395
  75 Years & Over,18624,17301,15716,15551,15512,14960,14802,14717,14284,13806,13192,12831,12590,12169,11286,10504,9963,9591,9326,8857,8069,8132,7402,6989
  80 Years & Over,9073,9144,9143,9013,8659,8258,7969,7926,7628,7027,6467,6086,5810,5641,5347,4927,4561,4204,4041,3818,3601,3304,2838,2700
  85 Years & Over,4157,4123,4173,4085,3703,3392,3175,3031,2949,2771,2514,2339,2097,2030,1892,1808,1620,1404,1333,1238,1149,1008,834,838
  90 Years & Over,1274,1236,1219,1208,1141,1065,975,872,847,767,734,668,568,537,500,470,389,317,317,335,328,317,249,232
Total Male Malays,274299,271249,267403,266762,264292,261789,259250,256910,254469,252402,250472,248847,247421,245983,244269,242371,240418,238342,236148,234108,231646,230835,227857,224794
  0 - 4 Years,20491,20529,20003,19756,19078,18517,17679,16878,16160,15758,15550,15627,15983,16323,16631,16809,17227,17869,18691,19449,20458,21254,21775,22181
  5 - 9 Years,18702,17772,16886,16304,15928,15692,15753,16071,16374,16664,16869,17278,17915,18803,19601,20633,21409,21937,22312,22862,23439,24182,24532,25068
  10 - 14 Years,15811,15833,16072,16457,16731,16905,17289,17905,18788,19556,20566,21327,21852,22294,22878,23501,24093,24470,25016,25274,25021,24579,23710,22693
  15 - 19 Years,17154,17458,18033,18960,19763,20740,21480,21969,22332,22832,23417,23999,24378,24902,25169,24916,24492,23593,22620,21631,20666,20030,19557,18833
  20 - 24 Years,20912,21614,22069,22433,22931,23520,24076,24406,24871,25090,24782,24314,23472,22462,21485,20509,19812,19341,18577,17571,16496,15621,14722,13979
  25 - 29 Years,23458,23981,24225,24831,25044,24753,24249,23360,22348,21357,20374,19697,19253,18525,17620,16576,15448,14539,13815,13688,13917,14691,15287,15816
  30 - 34 Years,24651,24099,23124,22223,21257,20268,19602,19164,18435,17512,16505,15391,14495,13750,13644,13891,14520,15095,15601,15604,15878,16408,17240,18420
  35 - 39 Years,20136,19388,18853,18275,17402,16387,15278,14373,13606,13489,13719,14384,14955,15482,15462,15768,16160,17007,18175,19555,21000,21917,22461,22591
  40 - 44 Years,16278,15065,14064,13425,13332,13533,14147,14696,15161,15177,15524,15939,16796,17980,19321,20703,21456,21960,22051,22321,21791,21335,20415,19494
  45 - 49 Years,13390,13914,14313,14910,14913,15239,15600,16438,17573,18900,20293,21065,21552,21728,21814,21325,20797,19991,19112,18133,17260,16261,15161,14040
  50 - 54 Years,14897,15219,15924,17199,18500,19818,20523,21014,21088,21184,20737,20252,19506,18662,17675,16849,15798,14737,13626,12675,11584,10957,10651,9665
  55 - 59 Years,19190,19750,20107,20396,20465,19955,19528,18733,17921,16978,16218,15185,14143,13092,12153,11105,10453,10156,9228,8049,7266,6274,5051,4961
