,,,,,,,,,,,,,,,,,,,,,,,,
  60 - 64 Years,18903,18418,17530,16943,16030,15317,14348,13364,12332,11423,10410,9792,9548,8657,7531,6777,5795,4672,4549,4791,4774,4988,5192,5187
  65 - 69 Years,14047,13125,12145,11327,10509,9553,8923,8607,7805,6813,6128,5225,4187,4101,4299,4275,4435,4578,4558,4706,4683,4660,4600,4455
  70 - 74 Years,8395,7795,7495,6821,5908,5311,4519,3608,3520,3692,3636,3741,3884,3833,3905,3874,3845,3769,3614,3351,3314,3431,3581,3704
  75 - 79 Years,4270,3647,2860,2820,2968,2883,2975,3087,3013,3025,2957,2946,2859,2759,2530,2491,2448,2497,2546,2487,2236,2512,2410,2289
  80 - 84 Years,2009,2067,2127,2127,2097,2048,1979,1951,1874,1728,1657,1614,1646,1666,1645,1491,1427,1405,1376,1334,1296,1230,1079,999
  85 - 89 Years,1131,1106,1094,1078,960,905,887,899,911,884,803,773,725,704,670,652,621,574,540,475,411,342,304,301
  65 Years & Over,30326,28209,26200,24650,22918,21145,19698,18539,17480,16482,15508,14597,13573,13323,13285,13009,12958,12975,12775,12505,12096,12338,12103,11866
  70 Years & Over,16279,15084,14055,13323,12409,11592,10775,9932,9675,9669,9380,9372,9386,9222,8986,8734,8523,8397,8217,7799,7413,7678,7503,7411
  75 Years & Over,7884,7289,6560,6502,6501,6281,6256,6324,6155,5977,5744,5631,5502,5389,5081,4860,4678,4628,4603,4448,4099,4247,3922,3707
  80 Years & Over,3614,3642,3700,3682,3533,3398,3281,3237,3142,2952,2787,2685,2643,2630,2551,2369,2230,2131,2057,1961,1863,1735,1512,1418
  85 Years & Over,1605,1575,1573,1555,1436,1350,1302,1286,1268,1224,1130,1071,997,964,906,878,803,726,681,627,567,505,433,419
  90 Years & Over,474,469,479,477,476,445,415,387,357,340,327,298,272,260,236,226,182,152,141,152,156,163,129,118
Total Female Malays,270904,267205,262334,263192,260825,258199,255717,253282,250839,248742,246682,244883,243324,241775,239852,237525,235168,233137,230778,228439,225824,224716,221744,218630
  0 - 4 Years,19577,19603,19079,18740,18099,17450,16670,15990,15296,14919,14784,14996,15142,15530,15728,15970,16225,16825,17403,18233,18790,19689,20241,20728
  5 - 9 Years,17666,16790,16021,15422,15053,14858,15084,15232,15584,15752,16058,16304,16876,17528,18424,18965,19792,20357,20862,21256,21999,22544,23136,23502
  10 - 14 Years,14970,15085,15130,15609,15811,16088,16322,16904,17495,18361,18870,19730,20283,20836,21263,22019,22439,23061,23433,23842,23711,23333,22465,21650
  15 - 19 Years,16263,16464,16950,17654,18521,19026,19850,20376,20882,21228,21988,22353,22983,23362,23762,23602,23268,22395,21611,20648,19724,19071,18414,17745
  20 - 24 Years,19254,19964,20410,21025,21375,22110,22466,23048,23378,23743,23532,23127,22325,21521,20564,19632,18927,18280,17623,16532,15642,14656,13800,13080
  25 - 29 Years,22042,22331,22770,23271,23658,23482,23121,22251,21443,20474,19583,18916,18273,17644,16590,15678,14620,13772,13107,13044,13200,13863,14533,15140
  30 - 34 Years,23348,22876,21862,21275,20372,19499,18866,18223,17575,16564,15731,14728,13948,13287,13232,13308,13836,14500,15097,15271,15768,16291,17280,18451
  35 - 39 Years,19359,18627,17857,17462,16515,15711,14717,13941,13245,13189,13316,13878,14528,15147,15294,15746,16116,17089,18274,19675,20873,21921,22160,22186
  40 - 44 Years,15672,14578,13613,13193,13164,13267,13788,14383,14948,15140,15620,16019,17006,18154,19552,20721,21536,21819,21805,21662,21095,20743,19929,19026
  45 - 49 Years,13199,13606,14026,14835,15023,15508,15887,16817,17923,19310,20462,21313,21603,21612,21448,20884,20320,19564,18713,17861,17052,16168,15259,14198
  50 - 54 Years,15327,15547,16275,17656,19017,20130,20904,21138,21146,20991,20449,19931,19250,18437,17602,16811,15805,14947,13881,12997,12021,11428,10940,9867
  55 - 59 Years,19657,20246,20135,20586,20462,19930,19404,18656,17839,17046,16318,15397,14554,13568,12695,11760,11100,10630,9564,8291,7499,6537,5516,5549
  60 - 64 Years,19196,18477,17488,17189,16408,15688,14807,13984,12993,12198,11311,10669,10208,9193,7949,7197,6198,5233,5255,5514,5519,5556,5368,5260
  65 - 69 Years,14844,13852,12944,12349,11556,10665,10031,9571,8626,7453,6729,5791,4849,4867,5077,5077,5131,4946,4842,5032,5099,5225,5435,5264
  70 - 74 Years,9790,9147,8618,7877,6780,6108,5254,4375,4337,4545,4483,4531,4408,4309,4467,4511,4570,4756,4585,4172,3862,3806,3788,3702
  75 - 79 Years,5281,4510,3713,3718,3885,3819,3858,3704,3643,3754,3768,3799,3921,3769,3409,3086,2954,2890,2739,2552,2232,2316,2154,2000
  80 - 84 Years,2907,2954,2843,2801,2859,2818,2815,2944,2805,2528,2296,2133,2067,1945,1810,1628,1514,1395,1332,1246,1156,1066,925,863
  85 - 89 Years,1752,1781,1860,1799,1602,1422,1313,1260,1191,1120,977,898,804,789,722,686,610,513,476,428,410,349,281,305
  65 Years & Over,35374,33011,30718,29275,27347,25452,23831,22339,21092,19827,18660,17522,16345,15956,15749,15232,14986,14665,14150,13613,12931,12916,12703,12248
  70 Years & Over,20530,19159,17774,16926,15791,14787,13800,12768,12466,12374,11931,11731,11496,11089,10672,10155,9855,9719,9308,8581,7832,7691,7268,6984
  75 Years & Over,10740,10012,9156,9049,9011,8679,8546,8393,8129,7829,7448,7200,7088,6780,6205,5644,5285,4963,4723,4409,3970,3885,3480,3282
  80 Years & Over,5459,5502,5443,5331,5126,4860,4688,4689,4486,4075,3680,3401,3167,3011,2796,2558,2331,2073,1984,1857,1738,1569,1326,1282
  85 Years & Over,2552,2548,2600,2530,2267,2042,1873,1745,1681,1547,1384,1268,1100,1066,986,930,817,678,652,611,582,503,401,419
  90 Years & Over,800,767,740,731,665,620,560,485,490,427,407,370,296,277,264,244,207,165,176,183,172,154,120,114
Total Chinese,2731200,2690340,2654496,2675521,2660989,2641013,2617567,2595776,2571045,2547040,2524891,2503160,2480879,2461852,2439490,2414840,2393759,2375961,2358187,2341661,2324988,2334148,2316930,2295068
  0 - 4 Years,109410,111322,112758,116135,117918,118631,120946,121472,118757,117218,117064,116409,115679,116494,115799,113758,113832,115290,120746,125856,130232,136616,142789,146014
  5 - 9 Years,127765,129188,129307,127809,126484,126418,125375,123995,124304,123504,121770,121258,122107,127408,131672,135143,140127,145887,148760,153148,159484,163847,165419,167858
  10 - 14 Years,131278,129271,127519,129067,128382,126616,125859,126389,131705,136111,139716,144777,150436,152979,156720,162488,164755,166206,168471,168079,171333,171156,164502,157056
  15 - 19 Years,131016,129472,129616,135565,140148,143726,148595,154191,156520,160106,165902,168335,169321,171364,170490,173123,171880,164842,157175,153652,144277,141851,145401,148230
  20 - 24 Years,146672,150526,155042,158992,162392,168143,170406,171498,173601,172941,175563,174346,167035,159181,155247,145138,141882,144978,147246,147183,149455,151777,153818,154126
  25 - 29 Years,171406,171888,170754,176486,176048,179046,177539,170510,162468,158134,148141,144860,147875,150535,151177,153028,151998,153673,153768,154761,158448,168267,171384,174833
  30 - 34 Years,186798,183289,173860,170116,166984,157519,154155,157831,159506,159164,161151,159438,160226,160119,160439,163114,169768,172605,175934,177199,175176,175767,175982,180139
  35 - 39 Years,168294,162765,164359,169987,170953,172887,170194,170829,169701,169289,171785,178281,180214,183122,183621,180557,177701,177305,180812,186416,194481,203185,208847,212751
  40 - 44 Years,181675,176340,175074,178444,178919,181293,186977,188344,190579,190815,187860,184881,183573,186444,190953,197904,202803,207918,211160,215080,217889,223033,225951,225476
  45 - 49 Years,186959,190381,189870,196309,197125,194157,190371,188587,190730,194832,201406,206204,210769,213158,216203,217998,219940,222526,222161,220262,216768,213768,206243,198883
  50 - 54 Years,197083,190909,187531,193063,197405,203539,207507,211632,213656,216358,218053,219530,221616,220944,218454,214677,209423,202079,194684,188828,182885,178961,174727,162045
  55 - 59 Years,203022,204676,207011,212294,215070,216502,217344,219068,218177,215612,211823,206617,199274,191789,185790,179577,174068,169780,157405,139688,126744,113374,99782,99523
  60 - 64 Years,212405,211483,211537,213415,211036,207104,201624,194359,186965,181084,175097,169631,165331,153084,135540,122850,109013,95709,95480,99895,99276,98498,94076,86790
  65 - 69 Years,199929,193363,185176,180177,174591,168486,162883,158557,146512,129918,117730,104370,91441,90885,94822,94091,92591,88267,81253,76538,70914,68826,68604,67451
  70 - 74 Years,159000,152712,147782,137997,122208,110422,97658,85186,84418,87966,87161,85761,81815,74990,70101,64541,62074,61674,60388,57098,55089,53681,51925,49761
  75 - 79 Years,100004,87890,76316,75925,78893,77825,76371,72720,66510,62007,56799,54216,53577,52307,49072,47108,45275,43233,40911,37897,34058,34351,31955,30164
  80 - 84 Years,64625,63503,60560,55460,51569,46795,44314,43588,42197,39495,37699,36057,34343,32391,30049,27485,25446,23673,22393,21680,20968,20345,19580,18899
  85 - 89 Years,33582,31728,31531,30506,28298,26718,25440,24178,22786,21080,19195,17805,16374,15303,14529,13876,13296,12813,12307,11801,11461,11239,10881,10536
  65 Years & Over,577417,548830,520258,497839,472125,445432,420675,397071,374376,351872,329560,308593,287423,275231,267385,255485,246569,237163,224385,211614,198540,194048,188009,181344
  70 Years & Over,377488,355467,335082,317662,297534,276946,257792,238514,227864,221954,211830,204223,195982,184346,172563,161394,153978,148896,143132,135076,127626,125222,119405,113893
  75 Years & Over,218488,202755,187300,179665,175326,166524,160134,153328,143446,133988,124669,118462,114167,109356,102462,96853,91904,87222,82744,77978,72537,71541,67480,64132
  80 Years & Over,118484,114865,110984,103740,96433,88699,83763,80608,76936,71981,67870,64246,60590,57049,53390,49745,46629,43989,41833,40081,38479,37190,35525,33968
  85 Years & Over,53859,51362,50424,48280,44864,41904,39449,37020,34739,32486,30171,28189,26247,24658,23341,22260,21183,20316,19440,18401,17511,16845,15945,15069
  90 Years & Over,20277,19634,18893,17774,16566,15186,14009,12842,11953,11406,10976,10384,9873,9355,8812,8384,7887,7503,7133,6600,6050,5606,5064,4533
Total Male Chinese,1342109,1324214,1308830,1319485,1313334,1304816,1294477,1284958,1274298,1263390,1253438,1243083,1232532,1223811,1213771,1202304,1192518,1184030,1175376,1167692,1159629,1165274,1157384,1146972
  0 - 4 Years,56094,56990,57749,59427,60480,60879,62284,62699,61424,60566,60585,60023,59517,59935,59558,58464,58515,59242,62195,65073,67496,70956,74227,75731
  5 - 9 Years,65538,66574,66787,66075,65285,65357,64608,63734,63891,63504,62581,62271,62690,65508,68004,69899,72670,75725,77091,79295,82363,84653,85280,86533
  10 - 14 Years,67836,66620,65634,66291,65967,65031,64612,64873,67698,70189,72181,74971,77934,79147,81010,83799,84987,85539,86766,86679,88438,88333,85158,81450
  15 - 19 Years,67292,66618,66746,69768,72330,74281,76915,79841,80955,82752,85499,86838,87165,88172,87763,89241,88584,85294,81479,79679,74957,73739,75623,76921
  20 - 24 Years,75966,78315,80892,82555,84196,87067,88349,88876,90065,89893,91343,90649,86974,82952,80919,75766,74084,75597,76436,75910,76748,78548,79418,79572
  25 - 29 Years,88716,89239,88720,91489,91266,92953,92004,88540,84490,82143,76981,75203,76781,77852,78081,78965,78198,78800,78750,79066,80656,85894,87370,89044
  30 - 34 Years,95354,93531,88891,86850,85027,80156,78424,80258,80945,80800,81719,80647,80792,80722,80822,82088,85509,86750,88232,88736,87398,87587,87676,89809
  35 - 39 Years,83859,81017,81907,84404,84897,85762,84330,84524,84099,83759,84945,88137,89152,90583,90818,89221,87686,87559,89434,92573,96844,101322,104244,106439
  40 - 44 Years,88803,85987,85187,86770,86862,88044,91008,91843,92984,93167,91743,90241,89912,91699,94419,98298,101062,103815,105589,107629,109321,111728,113356,113056
  45 - 49 Years,89797,91660,91586,94804,95153,93749,92067,91608,93179,95819,99628,102501,104978,106477,108047,109137,110157,111541,111198,110191,108767,107330,103544,100053
  50 - 54 Years,94440,91625,90478,93739,96614,100203,102736,105035,106447,107821,108866,109569,110670,110187,108914,107350,104909,101196,97715,94819,91701,89459,87238,80845
  55 - 59 Years,99413,100734,102280,105320,106695,107621,107998,108936,108260,106906,105288,102930,99287,95741,92778,89551,86523,84248,78049,69275,62574,56047,49306,48959
  60 - 64 Years,104827,104416,104601,105211,103935,102184,99688,96036,92618,89718,86583,83560,81241,75141,66498,59940,53308,46704,46341,48340,47950,47478,45572,42354
  65 - 69 Years,97487,94586,90609,88240,85480,82237,79137,76866,70911,62820,56547,50252,43861,43327,45015,44553,43742,41841,38795,36586,33894,32712,32374,31493
  70 - 74 Years,76090,72830,70247,65389,57799,51851,45935,39821,39198,40611,40097,39339,37687,34752,32452,29823,28485,28066,27143,25463,24278,23353,22318,21184
  75 - 79 Years,45332,39883,34344,33929,35116,34453,33673,32210,29623,27528,25130,23770,23225,22393,20831,19675,18615,17512,16265,14992,13434,13660,12651,11963
  80 - 84 Years,26862,26324,25342,23302,21640,19481,18207,17701,16817,15570,14682,13752,12874,11892,10928,9981,9180,8525,8092,7767,7401,7205,6914,6688
  85 - 89 Years,12688,11804,11607,11058,10137,9483,8766,8171,7529,6882,6161,5719,5204,4875,4561,4285,4165,4025,3824,3743,3664,3598,3571,3524
  65 Years & Over,264174,250888,237372,226782,214627,201529,189454,178155,167243,156353,145496,135543,125439,119695,116140,110585,106326,102020,96101,90427,84416,82200,79372,76206
  70 Years & Over,166687,156302,146763,138542,129147,119292,110317,101289,96332,93533,88949,85291,81578,76368,71125,66032,62584,60179,57306,53841,50522,49488,46998,44713
  75 Years & Over,90597,83472,76516,73153,71348,67441,64382,61468,57134,52922,48852,45952,43891,41616,38673,36209,34099,32113,30163,28378,26244,26135,24680,23529
  80 Years & Over,45265,43589,42172,39224,36232,32988,30709,29258,27511,25394,23722,22182,20666,19223,17842,16534,15484,14601,13898,13386,12810,12475,12029,11566
  85 Years & Over,18403,17265,16830,15922,14592,13507,12502,11557,10694,9824,9040,8430,7792,7331,6914,6553,6304,6076,5806,5619,5409,5270,5115,4878
  90 Years & Over,5715,5461,5223,4864,4455,4024,3736,3386,3165,2942,2879,2711,2588,2456,2353,2268,2139,2051,1982,1876,1745,1672,1544,1354
Total Female Chinese,1389091,1366126,1345666,1356036,1347655,1336197,1323090,1310818,1296747,1283650,1271453,1260077,1248347,1238041,1225719,1212536,1201241,1191931,1182811,1173969,1165359,1168874,1159546,1148096
  0 - 4 Years,53316,54332,55009,56708,57438,57752,58662,58773,57333,56652,56479,56386,56162,56559,56241,55294,55317,56048,58551,60783,62736,65660,68562,70283
  5 - 9 Years,62227,62614,62520,61734,61199,61061,60767,60261,60413,60000,59189,58987,59417,61900,63668,65244,67457,70162,71669,73853,77121,79194,80139,81325
  10 - 14 Years,63442,62651,61885,62776,62415,61585,61247,61516,64007,65922,67535,69806,72502,73832,75710,78689,79768,80667,81705,81400,82895,82823,79344,75606
  15 - 19 Years,63724,62854,62870,65797,67818,69445,71680,74350,75565,77354,80403,81497,82156,83192,82727,83882,83296,79548,75696,73973,69320,68112,69778,71309
  20 - 24 Years,70706,72211,74150,76437,78196,81076,82057,82622,83536,83048,84220,83697,80061,76229,74328,69372,67798,69381,70810,71273,72707,73229,74400,74554
  25 - 29 Years,82690,82649,82034,84997,84782,86093,85535,81970,77978,75991,71160,69657,71094,72683,73096,74063,73800,74873,75018,75695,77792,82373,84014,85789
  30 - 34 Years,91444,89758,84969,83266,81957,77363,75731,77573,78561,78364,79432,78791,79434,79397,79617,81026,84259,85855,87702,88463,87778,88180,88306,90330
  35 - 39 Years,84435,81748,82452,85583,86056,87125,85864,86305,85602,85530,86840,90144,91062,92539,92803,91336,90015,89746,91378,93843,97637,101863,104603,106312
  40 - 44 Years,92872,90353,89887,91674,92057,93249,95969,96501,97595,97648,96117,94640,93661,94745,96534,99606,101741,104103,105571,107451,108568,111305,112595,112420
  45 - 49 Years,97162,98721,98284,101505,101972,100408,98304,96979,97551,99013,101778,103703,105791,106681,108156,108861,109783,110985,110963,110071,108001,106438,102699,98830
  50 - 54 Years,102643,99284,97053,99324,100791,103336,104771,106597,107209,108537,109187,109961,110946,110757,109540,107327,104514,100883,96969,94009,91184,89502,87489,81200
  55 - 59 Years,103609,103942,104731,106974,108375,108881,109346,110132,109917,108706,106535,103687,99987,96048,93012,90026,87545,85532,79356,70413,64170,57327,50476,50564
  60 - 64 Years,107578,107067,106936,108204,107101,104920,101936,98323,94347,91366,88514,86071,84090,77943,69042,62910,55705,49005,49139,51555,51326,51020,48504,44436
  65 - 69 Years,102442,98777,94567,91937,89111,86249,83746,81691,75601,67098,61183,54118,47580,47558,49807,49538,48849,46426,42458,39952,37020,36114,36230,35958
  70 - 74 Years,82910,79882,77535,72608,64409,58571,51723,45365,45220,47355,47064,46422,44128,40238,37649,34718,33589,33608,33245,31635,30811,30328,29607,28577
  75 - 79 Years,54672,48007,41972,41996,43777,43372,42698,40510,36887,34479,31669,30446,30352,29914,28241,27433,26660,25721,24646,22905,20624,20691,19304,18201
  80 - 84 Years,37763,37179,35218,32158,29929,27314,26107,25887,25380,23925,23017,22305,21469,20499,19121,17504,16266,15148,14301,13913,13567,13140,12666,12211
  85 - 89 Years,20894,19924,19924,19448,18161,17235,16674,16007,15257,14198,13034,12086,11170,10428,9968,9591,9131,8788,8483,8058,7797,7641,7310,7012
  65 Years & Over,313243,297942,282886,271057,257498,243903,231221,218916,207133,195519,184064,173050,161984,155536,151245,144900,140243,135143,128284,121187,114124,111848,108637,105138
  70 Years & Over,210801,199165,188319,179120,168387,157654,147475,137225,131532,128421,122881,118932,114404,107978,101438,95362,91394,88717,85826,81235,77104,75734,72407,69180
  75 Years & Over,127891,119283,110784,106512,103978,99083,95752,91860,86312,81066,75817,72510,70276,67740,63789,60644,57805,55109,52581,49600,46293,45406,42800,40603
  80 Years & Over,73219,71276,68812,64516,60201,55711,53054,51350,49425,46587,44148,42064,39924,37826,35548,33211,31145,29388,27935,26695,25669,24715,23496,22402
  85 Years & Over,35456,34097,33594,32358,30272,28397,26947,25463,24045,22662,21131,19759,18455,17327,16427,15707,14879,14240,13634,12782,12102,11575,10830,10191
  90 Years & Over,14562,14173,13670,12910,12111,11162,10273,9456,8788,8464,8097,7673,7285,6899,6459,6116,5748,5452,5151,4724,4305,3934,3520,3179
Total Indians,272628,266541,258961,262860,261376,258857,255836,253292,250349,247398,245162,243169,241305,237473,235988,231607,228385,225615,221998,219424,217156,220067,217570,215150
  0 - 4 Years,12364,12402,12296,12594,12768,12831,12727,12732,12514,12553,12754,13266,13766,13968,13869,13786,13901,14187,14451,14935,15514,16234,16733,17119
  5 - 9 Years,13396,13323,13175,13287,13489,13661,14057,14410,14807,14929,15210,15454,15802,15965,16310,16589,16941,17364,17529,17835,18346,19066,19381,19721
  10 - 14 Years,14494,14802,14964,15630,15872,16116,16177,16419,16675,17049,17441,17821,18200,18340,18560,18847,19136,19443,19697,19847,19683,19603,18954,18173
  15 - 19 Years,17516,17232,17096,17425,17775,18048,18268,18499,18601,18870,19209,19629,19873,20056,20052,19832,19560,18959,18167,17504,16762,16344,15935,15651
  20 - 24 Years,19216,19132,18891,19154,19284,19486,19704,19923,20217,20306,20124,19813,19222,18421,17792,16940,16356,15847,15487,14964,14462,14022,13413,12829
  25 - 29 Years,20006,19778,19448,20250,20263,20102,19736,19140,18378,17795,17084,16604,16266,15998,15524,14870,14080,13501,12831,12469,12659,13399,13917,14595
  30 - 34 Years,20385,19763,18580,18543,18157,17507,17021,16680,16507,16080,15719,15171,14790,14185,13783,13667,13947,14324,14729,15097,15531,16238,16915,17818
  35 - 39 Years,18162,17429,16778,17215,17011,16651,16044,15609,15203,14943,15195,15709,16271,16551,16697,16725,16864,17363,18011,18784,19670,20975,21422,21693
  40 - 44 Years,17767,16903,16133,16310,16198,16458,16795,17178,17662,17824,18144,18341,18775,19222,19797,20381,20959,21306,21303,21545,21380,21731,21332,20779
  45 - 49 Years,17836,17881,17818,18743,18969,19092,19129,19396,19842,20359,20981,21490,21734,21722,21831,21553,21411,20944,20317,19491,18597,17932,17148,16190
