,,,,,,,,,,,,,,,,,,,,,,,,
  50 - 54 Years,19788,19567,19290,20201,20693,21186,21578,21715,21599,21774,21456,21103,20554,19782,19378,18482,17466,16637,15609,15082,14476,14050,13646,12373
  55 - 59 Years,21076,21113,20736,21218,21336,21038,20721,20173,19522,18533,17606,16646,15872,14865,14716,14045,13409,13008,11795,10216,8954,7802,6563,6477
  60 - 64 Years,20303,19722,18867,18752,17963,17080,16134,15354,14407,13798,13190,12588,12179,10966,9722,8468,7254,6080,5972,6189,6206,6395,6251,6141
  65 - 69 Years,16101,14976,14059,13576,13072,12474,11887,11482,10376,8922,7764,6599,5516,5394,5712,5696,5770,5613,5504,5357,5345,5657,5881,6037
  70 - 74 Years,11344,10682,10170,9436,8178,7132,6031,5032,4884,5012,4985,5062,4899,4770,4744,4662,4763,4854,4903,4966,5032,5266,5275,5308
  75 - 79 Years,6170,5214,4211,4200,4350,4290,4348,4225,4089,3921,3829,3779,3766,3718,4016,3957,3752,3553,3293,2907,2498,3418,3135,2761
  80 - 84 Years,3401,3413,3289,3220,3081,2981,2950,2938,2860,2764,2682,2540,2405,2269,2135,1879,1712,1633,1533,1475,1394,1327,1149,1007
  85 - 89 Years,1948,1905,1905,1903,1848,1778,1673,1592,1506,1362,1253,1081,979,881,891,846,779,716,628,544,456,431,386,355
  65 Years & Over,40319,37494,34889,33538,31598,29601,27745,26064,24415,22585,21049,19534,18001,17432,17957,17422,17101,16652,16100,15466,14916,16276,15960,15591
  70 Years & Over,24218,22518,20830,19962,18526,17127,15858,14582,14039,13663,13285,12935,12485,12038,12245,11726,11331,11039,10596,10109,9571,10619,10079,9554
  75 Years & Over,12874,11836,10660,10526,10348,9995,9827,9550,9155,8651,8300,7873,7586,7268,7501,7064,6568,6185,5693,5143,4539,5353,4804,4246
  80 Years & Over,6704,6622,6449,6326,5998,5705,5479,5325,5066,4730,4471,4094,3820,3550,3485,3107,2816,2632,2400,2236,2041,1935,1669,1485
  85 Years & Over,3303,3209,3160,3106,2917,2724,2529,2387,2206,1966,1789,1554,1415,1281,1350,1228,1104,999,867,761,647,608,520,478
  90 Years & Over,1355,1304,1255,1203,1069,946,856,795,700,604,536,473,436,400,459,382,325,283,239,217,191,177,134,123
Total Male Indians,137230,134463,131025,132339,131528,130417,128961,127779,126543,125177,124091,123123,122291,120345,119742,117483,115754,114417,112635,111471,110463,112468,111424,110376
  0 - 4 Years,6377,6356,6305,6447,6533,6595,6573,6525,6398,6365,6467,6736,7028,7132,7067,7082,7087,7257,7443,7746,8037,8386,8618,8768
  5 - 9 Years,6847,6853,6707,6736,6822,6895,7103,7290,7500,7560,7716,7790,8001,8144,8380,8526,8693,8891,8942,9083,9330,9757,9867,10023
  10 - 14 Years,7306,7436,7542,7872,7989,8126,8107,8245,8426,8674,8875,9066,9225,9288,9410,9548,9738,9863,9961,10035,9972,9898,9669,9341
  15 - 19 Years,8810,8682,8648,8852,9066,9206,9306,9376,9432,9572,9717,9978,10045,10116,10090,10025,9850,9637,9319,8976,8600,8436,8230,8048
  20 - 24 Years,10119,10079,9926,9884,9911,9987,10112,10171,10290,10330,10245,10042,9822,9453,9115,8669,8425,8164,7931,7659,7391,7193,6850,6545
  25 - 29 Years,10370,10226,10014,10310,10270,10197,9982,9760,9419,9096,8700,8517,8307,8150,7900,7564,7101,6756,6442,6317,6416,6687,6952,7333
  30 - 34 Years,10319,10006,9589,9515,9235,8882,8679,8490,8350,8140,7931,7612,7418,7109,6947,6858,6897,7099,7380,7513,7760,8185,8529,8952
  35 - 39 Years,9249,8945,8631,8667,8546,8337,8010,7791,7613,7621,7811,8084,8453,8618,8640,8658,8767,8981,9234,9534,9950,10449,10609,10733
  40 - 44 Years,8763,8308,7932,8012,8074,8296,8517,8868,9234,9354,9600,9806,10039,10201,10379,10568,10691,10759,10671,10867,10871,11057,10888,10612
  45 - 49 Years,8836,8941,9080,9673,9849,10019,10165,10308,10576,10753,11007,11106,11146,11042,11154,11015,11015,10782,10460,9929,9330,8948,8520,8008
  50 - 54 Years,10353,10363,10265,10727,10927,11134,11146,11126,11016,11125,11015,10904,10611,10180,9861,9277,8773,8312,7720,7490,7143,6840,6658,6053
  55 - 59 Years,11035,10924,10682,10768,10818,10704,10619,10349,10012,9414,8809,8325,7899,7341,7253,6899,6509,6313,5716,4945,4368,3726,3103,3040
  60 - 64 Years,10256,10069,9669,9538,9032,8456,7968,7542,7035,6760,6421,6054,5832,5262,4652,4052,3422,2829,2756,2828,2790,2920,2866,2849
  65 - 69 Years,7808,7317,6861,6520,6284,5975,5623,5402,4894,4180,3652,3047,2501,2431,2528,2469,2528,2485,2457,2436,2570,2916,3247,3539
  70 - 74 Years,5330,4937,4664,4306,3710,3254,2702,2220,2119,2141,2078,2125,2048,2001,2043,2121,2319,2518,2701,2915,3088,3390,3476,3594
  75 - 79 Years,2722,2252,1787,1771,1779,1716,1737,1680,1640,1589,1631,1695,1787,1874,2234,2289,2206,2099,1962,1743,1508,2380,2215,1928
  80 - 84 Years,1274,1278,1218,1194,1173,1192,1234,1310,1360,1389,1393,1331,1285,1240,1220,1064,1004,1010,962,939,895,880,757,671
  85 - 89 Years,700,739,766,835,870,877,847,827,806,743,697,592,559,502,533,521,497,461,415,364,307,290,268,248
  65 Years & Over,18590,17275,16035,15338,14456,13583,12674,11938,11242,10413,9777,9103,8465,8309,8894,8742,8786,8774,8660,8549,8505,9986,10065,10071
  70 Years & Over,10782,9958,9174,8818,8172,7608,7051,6536,6348,6233,6125,6056,5964,5878,6366,6273,6258,6289,6203,6113,5935,7070,6818,6532
  75 Years & Over,5452,5021,4510,4512,4462,4354,4349,4316,4229,4092,4047,3931,3916,3877,4323,4152,3939,3771,3502,3198,2847,3680,3342,2938
  80 Years & Over,2730,2769,2723,2741,2683,2638,2612,2636,2589,2503,2416,2236,2129,2003,2089,1863,1733,1672,1540,1455,1339,1300,1127,1010
  85 Years & Over,1456,1491,1505,1547,1510,1446,1378,1326,1229,1114,1023,905,844,763,869,799,729,662,578,516,444,420,370,339
  90 Years & Over,756,752,739,712,640,569,531,499,423,371,326,313,285,261,336,278,232,201,163,152,137,130,102,91
Total Female Indians,135398,132078,127936,130521,129848,128440,126875,125513,123806,122221,121071,120046,119014,117128,116246,114124,112631,111198,109363,107953,106693,107599,106146,104774
  0 - 4 Years,5987,6046,5991,6147,6235,6236,6154,6207,6116,6188,6287,6530,6738,6836,6802,6704,6814,6930,7008,7189,7477,7848,8115,8351
  5 - 9 Years,6549,6470,6468,6551,6667,6766,6954,7120,7307,7369,7494,7664,7801,7821,7930,8063,8248,8473,8587,8752,9016,9309,9514,9698
  10 - 14 Years,7188,7366,7422,7758,7883,7990,8070,8174,8249,8375,8566,8755,8975,9052,9150,9299,9398,9580,9736,9812,9711,9705,9285,8832
  15 - 19 Years,8706,8550,8448,8573,8709,8842,8962,9123,9169,9298,9492,9651,9828,9940,9962,9807,9710,9322,8848,8528,8162,7908,7705,7603
  20 - 24 Years,9097,9053,8965,9270,9373,9499,9592,9752,9927,9976,9879,9771,9400,8968,8677,8271,7931,7683,7556,7305,7071,6829,6563,6284
  25 - 29 Years,9636,9552,9434,9940,9993,9905,9754,9380,8959,8699,8384,8087,7959,7848,7624,7306,6979,6745,6389,6152,6243,6712,6965,7262
  30 - 34 Years,10066,9757,8991,9028,8922,8625,8342,8190,8157,7940,7788,7559,7372,7076,6836,6809,7050,7225,7349,7584,7771,8053,8386,8866
  35 - 39 Years,8913,8484,8147,8548,8465,8314,8034,7818,7590,7322,7384,7625,7818,7933,8057,8067,8097,8382,8777,9250,9720,10526,10813,10960
  40 - 44 Years,9004,8595,8201,8298,8124,8162,8278,8310,8428,8470,8544,8535,8736,9021,9418,9813,10268,10547,10632,10678,10509,10674,10444,10167
  45 - 49 Years,9000,8940,8738,9070,9120,9073,8964,9088,9266,9606,9974,10384,10588,10680,10677,10538,10396,10162,9857,9562,9267,8984,8628,8182
  50 - 54 Years,9435,9204,9025,9474,9766,10052,10432,10589,10583,10649,10441,10199,9943,9602,9517,9205,8693,8325,7889,7592,7333,7210,6988,6320
  55 - 59 Years,10041,10189,10054,10450,10518,10334,10102,9824,9510,9119,8797,8321,7973,7524,7463,7146,6900,6695,6079,5271,4586,4076,3460,3437
  60 - 64 Years,10047,9653,9198,9214,8931,8624,8166,7812,7372,7038,6769,6534,6347,5704,5070,4416,3832,3251,3216,3361,3416,3475,3385,3292
  65 - 69 Years,8293,7659,7198,7056,6788,6499,6264,6080,5482,4742,4112,3552,3015,2963,3184,3227,3242,3128,3047,2921,2775,2741,2634,2498
  70 - 74 Years,6014,5745,5506,5130,4468,3878,3329,2812,2765,2871,2907,2937,2851,2769,2701,2541,2444,2336,2202,2051,1944,1876,1799,1714
  75 - 79 Years,3448,2962,2424,2429,2571,2574,2611,2545,2449,2332,2198,2084,1979,1844,1782,1668,1546,1454,1331,1164,990,1038,920,833
  80 - 84 Years,2127,2135,2071,2026,1908,1789,1716,1628,1500,1375,1289,1209,1120,1029,915,815,708,623,571,536,499,447,392,336
  85 - 89 Years,1248,1166,1139,1068,978,901,826,765,700,619,556,489,420,379,358,325,282,255,213,180,149,141,118,107
  65 Years & Over,21729,20219,18854,18200,17142,16018,15071,14126,13173,12172,11272,10431,9536,9123,9063,8680,8315,7878,7440,6917,6411,6290,5895,5520
  70 Years & Over,13436,12560,11656,11144,10354,9519,8807,8046,7691,7430,7160,6879,6521,6160,5879,5453,5073,4750,4393,3996,3636,3549,3261,3022
  75 Years & Over,7422,6815,6150,6014,5886,5641,5478,5234,4926,4559,4253,3942,3670,3391,3178,2912,2629,2414,2191,1945,1692,1673,1462,1308
  80 Years & Over,3974,3853,3726,3585,3315,3067,2867,2689,2477,2227,2055,1858,1691,1547,1396,1244,1083,960,860,781,702,635,542,475
  85 Years & Over,1847,1718,1655,1559,1407,1278,1151,1061,977,852,766,649,571,518,481,429,375,337,289,245,203,188,150,139
  90 Years & Over,599,552,516,491,429,377,325,296,277,233,210,160,151,139,123,104,93,82,76,65,54,47,32,32
Other Ethnic Groups (Total),61627,58414,54997,54856,53458,52078,50807,49683,48321,47448,46300,45081,44299,43636,41094,38095,36118,34869,33890,33455,32927,33631,32991,32244
  0 - 4 Years,5262,5345,5201,5171,5162,5192,5279,5256,5123,5029,5009,4952,4933,4910,4484,3991,3696,3546,3508,3507,3472,3646,3695,3659
  5 - 9 Years,5574,5443,5243,5302,5230,5167,5039,5061,4949,4784,4552,4355,4193,4244,4047,3781,3698,3624,3549,3521,3490,3710,3642,3542
  10 - 14 Years,5315,4910,4677,4834,4675,4497,4336,4128,4131,4163,4131,4191,4176,4071,3809,3563,3418,3364,3277,3252,3298,3366,3190,3019
  15 - 19 Years,4715,4334,4015,4185,4210,4183,4216,4212,4059,3876,3738,3603,3543,3457,3335,3309,3188,2980,2837,2780,2676,2582,2480,2383
  20 - 24 Years,4541,4428,4293,4218,3957,3787,3660,3520,3456,3408,3426,3209,3058,2954,2813,2545,2330,2264,2198,2040,1888,1868,1822,1751
  25 - 29 Years,4383,4065,3695,3677,3569,3575,3462,3273,3053,2956,2733,2568,2602,2620,2417,2124,1943,1839,1728,1673,1718,1779,1774,1796
  30 - 34 Years,4186,3973,3630,3445,3342,3081,2884,2870,2799,2665,2598,2515,2498,2514,2333,2104,1966,1871,1874,1890,1882,1941,2019,2077
  35 - 39 Years,4195,3896,3561,3375,3148,2989,2817,2727,2643,2664,2707,2811,2862,2979,2729,2389,2166,2177,2125,2186,2303,2518,2557,2629
  40 - 44 Years,3856,3414,3111,2989,2998,3005,3054,3074,3123,3136,3109,3029,3078,3030,2822,2620,2619,2563,2571,2681,2676,2738,2720,2642
  45 - 49 Years,3554,3480,3329,3440,3395,3333,3247,3243,3135,3099,3051,3100,3075,3025,2994,2851,2732,2656,2566,2453,2382,2330,2205,2125
  50 - 54 Years,3706,3485,3347,3333,3248,3172,3182,3118,3028,3075,3025,2962,2863,2754,2574,2424,2264,2102,2022,2025,1943,1976,1993,1801
  55 - 59 Years,3308,3187,3009,3058,3046,2971,2874,2772,2676,2572,2484,2325,2181,2070,2017,1896,1868,1886,1707,1478,1290,1091,881,923
  60 - 64 Years,2936,2785,2586,2587,2462,2359,2211,2074,1956,1943,1868,1840,1865,1696,1439,1243,1027,821,846,925,966,1022,1055,1041
  65 - 69 Years,2250,2041,1873,1846,1801,1727,1704,1704,1562,1377,1204,1006,803,825,868,909,921,949,942,953,958,979,967,978
  70 - 74 Years,1591,1525,1486,1441,1255,1082,898,726,738,804,835,854,882,871,849,853,858,853,877,867,858,868,876,843
  75 - 79 Years,948,780,613,647,696,719,736,768,753,760,743,749,733,744,740,724,715,699,622,589,537,650,601,561
  80 - 84 Years,577,583,608,615,584,590,594,567,589,612,611,585,562,498,453,416,391,394,381,384,355,339,295,271
  85 - 89 Years,413,420,398,410,412,420,399,392,351,337,300,267,245,236,243,235,219,188,180,163,152,139,137,129
  65 Years & Over,6096,5669,5300,5242,5016,4767,4546,4355,4190,4078,3869,3621,3372,3312,3281,3255,3203,3176,3082,3044,2943,3064,2958,2856
  70 Years & Over,3846,3628,3427,3396,3215,3040,2842,2651,2628,2701,2665,2615,2569,2487,2413,2346,2282,2227,2140,2091,1985,2085,1991,1878
  75 Years & Over,2255,2103,1941,1955,1960,1958,1944,1925,1890,1897,1830,1761,1687,1616,1564,1493,1424,1374,1263,1224,1127,1217,1115,1035
  80 Years & Over,1307,1323,1328,1308,1264,1239,1208,1157,1137,1137,1087,1012,954,872,824,769,709,675,641,635,590,567,514,474
  85 Years & Over,730,740,720,693,680,649,614,590,548,525,476,427,392,374,371,353,318,281,260,251,235,228,219,203
  90 Years & Over,317,320,322,283,268,229,215,198,197,188,176,160,147,138,128,118,99,93,80,88,83,89,82,74
Other Ethnic Groups (Males),29327,27949,26579,26438,25758,25166,24546,24072,23492,23057,22554,21882,21505,21132,19887,18419,17424,16871,16407,16241,15994,16297,16005,15662
  0 - 4 Years,2588,2634,2577,2567,2596,2616,2620,2592,2550,2497,2507,2523,2529,2488,2275,2049,1904,1850,1833,1832,1770,1842,1876,1849
  5 - 9 Years,2777,2695,2594,2640,2572,2541,2499,2534,2454,2386,2300,2193,2124,2163,2076,1924,1855,1831,1787,1782,1791,1926,1858,1834
  10 - 14 Years,2618,2452,2371,2380,2319,2257,2150,2064,2090,2112,2089,2103,2092,2038,1902,1781,1736,1692,1663,1680,1719,1753,1690,1590
  15 - 19 Years,2361,2194,2062,2120,2123,2103,2124,2117,2033,1942,1880,1814,1761,1726,1686,1681,1630,1564,1488,1474,1421,1333,1279,1224
  20 - 24 Years,2487,2463,2404,2283,2083,2001,1931,1841,1843,1817,1788,1630,1588,1545,1457,1318,1191,1151,1134,1033,947,931,910,869
  25 - 29 Years,2538,2331,2086,2060,1962,1934,1839,1744,1606,1512,1389,1267,1261,1230,1151,1029,949,897,827,817,819,881,881,888
  30 - 34 Years,2019,1890,1732,1641,1541,1399,1289,1282,1256,1221,1205,1158,1166,1160,1083,981,937,886,876,881,851,847,849,902
  35 - 39 Years,1570,1434,1363,1322,1290,1259,1215,1215,1201,1215,1258,1337,1363,1413,1279,1075,911,895,890,943,1033,1121,1170,1183
  40 - 44 Years,1436,1312,1259,1262,1301,1337,1407,1424,1463,1481,1432,1368,1358,1356,1259,1180,1185,1177,1141,1183,1169,1207,1221,1220
  45 - 49 Years,1500,1527,1484,1565,1567,1502,1442,1428,1405,1411,1437,1469,1455,1412,1380,1289,1230,1211,1194,1118,1120,1094,1042,1030
  50 - 54 Years,1656,1544,1472,1491,1469,1481,1507,1493,1428,1435,1405,1372,1343,1313,1213,1164,1087,1009,994,1021,987,1022,1036,911
  55 - 59 Years,1556,1514,1448,1435,1441,1389,1343,1325,1293,1231,1214,1144,1075,1035,1030,962,964,980,865,742,651,539,417,443
  60 - 64 Years,1368,1300,1232,1247,1178,1170,1104,1031,990,997,965,954,981,868,737,638,509,387,403,434,434,472,487,467
  65 - 69 Years,1098,1017,950,925,920,879,876,884,798,699,615,496,377,384,390,391,405,424,410,411,419,426,439,444
  70 - 74 Years,798,768,759,716,618,540,435,337,342,356,351,374,385,376,351,356,354,363,380,383,393,386,386,383
  75 - 79 Years,462,370,279,292,302,294,310,329,318,311,302,300,301,303,314,315,300,287,269,261,247,307,278,266
  80 - 84 Years,229,236,240,246,227,231,235,228,234,252,254,232,212,198,183,173,174,174,169,160,145,138,121,99
  85 - 89 Years,155,155,154,153,165,164,151,142,123,123,110,100,96,88,89,81,76,65,58,55,51,46,39,36
  65 Years & Over,2853,2659,2495,2425,2316,2177,2076,1982,1880,1800,1685,1550,1409,1385,1359,1348,1336,1341,1312,1301,1282,1329,1289,1252
  70 Years & Over,1755,1642,1545,1500,1396,1298,1200,1098,1082,1101,1070,1054,1032,1001,969,957,931,917,902,890,863,903,850,808
  75 Years & Over,957,874,786,784,778,758,765,761,740,745,719,680,647,625,618,601,577,554,522,507,470,517,464,425
  80 Years & Over,495,504,507,492,476,464,455,432,422,434,417,380,346,322,304,286,277,267,253,246,223,210,186,159
  85 Years & Over,266,268,267,246,249,233,220,204,188,182,163,148,134,124,121,113,103,93,84,86,78,72,65,60
  90 Years & Over,111,113,113,93,84,69,69,62,65,59,53,48,38,36,32,32,27,28,26,31,27,26,26,24
Other Ethnic Groups (Females),32300,30465,28418,28418,27700,26912,26261,25611,24829,24391,23746,23199,22794,22504,21207,19676,18694,17998,17483,17214,16933,17334,16986,16582
  0 - 4 Years,2674,2711,2624,2604,2566,2576,2659,2664,2573,2532,2502,2429,2404,2422,2209,1942,1792,1696,1675,1675,1702,1804,1819,1810
  5 - 9 Years,2797,2748,2649,2662,2658,2626,2540,2527,2495,2398,2252,2162,2069,2081,1971,1857,1843,1793,1762,1739,1699,1784,1784,1708
  10 - 14 Years,2697,2458,2306,2454,2356,2240,2186,2064,2041,2051,2042,2088,2084,2033,1907,1782,1682,1672,1614,1572,1579,1613,1500,1429
  15 - 19 Years,2354,2140,1953,2065,2087,2080,2092,2095,2026,1934,1858,1789,1782,1731,1649,1628,1558,1416,1349,1306,1255,1249,1201,1159
  20 - 24 Years,2054,1965,1889,1935,1874,1786,1729,1679,1613,1591,1638,1579,1470,1409,1356,1227,1139,1113,1064,1007,941,937,912,882
  25 - 29 Years,1845,1734,1609,1617,1607,1641,1623,1529,1447,1444,1344,1301,1341,1390,1266,1095,994,942,901,856,899,898,893,908
  30 - 34 Years,2167,2083,1898,1804,1801,1682,1595,1588,1543,1444,1393,1357,1332,1354,1250,1123,1029,985,998,1009,1031,1094,1170,1175
  35 - 39 Years,2625,2462,2198,2053,1858,1730,1602,1512,1442,1449,1449,1474,1499,1566,1450,1314,1255,1282,1235,1243,1270,1397,1387,1446
  40 - 44 Years,2420,2102,1852,1727,1697,1668,1647,1650,1660,1655,1677,1661,1720,1674,1563,1440,1434,1386,1430,1498,1507,1531,1499,1422
  45 - 49 Years,2054,1953,1845,1875,1828,1831,1805,1815,1730,1688,1614,1631,1620,1613,1614,1562,1502,1445,1372,1335,1262,1236,1163,1095
  50 - 54 Years,2050,1941,1875,1842,1779,1691,1675,1625,1600,1640,1620,1590,1520,1441,1361,1260,1177,1093,1028,1004,956,954,957,890
  55 - 59 Years,1752,1673,1561,1623,1605,1582,1531,1447,1383,1341,1270,1181,1106,1035,987,934,904,906,842,736,639,552,464,480
  60 - 64 Years,1568,1485,1354,1340,1284,1189,1107,1043,966,946,903,886,884,828,702,605,518,434,443,491,532,550,568,574
  65 - 69 Years,1152,1024,923,921,881,848,828,820,764,678,589,510,426,441,478,518,516,525,532,542,539,553,528,534
  70 - 74 Years,793,757,727,725,637,542,463,389,396,448,484,480,497,495,498,497,504,490,497,484,465,482,490,460
  75 - 79 Years,486,410,334,355,394,425,426,439,435,449,441,449,432,441,426,409,415,412,353,328,290,343,323,295
  80 - 84 Years,348,347,368,369,357,359,359,339,355,360,357,353,350,300,270,243,217,220,212,224,210,201,174,172
  85 - 89 Years,258,265,244,257,247,256,248,250,228,214,190,167,149,148,154,154,143,123,122,108,101,93,98,93
  65 Years & Over,3243,3010,2805,2817,2700,2590,2470,2373,2310,2278,2184,2071,1963,1927,1922,1907,1867,1835,1770,1743,1661,1735,1669,1604
  70 Years & Over,2091,1986,1882,1896,1819,1742,1642,1553,1546,1600,1595,1561,1537,1486,1444,1389,1351,1310,1238,1201,1122,1182,1141,1070
  75 Years & Over,1298,1229,1155,1171,1182,1200,1179,1164,1150,1152,1111,1081,1040,991,946,892,847,820,741,717,657,700,651,610
  80 Years & Over,812,819,821,816,788,775,753,725,715,703,670,632,608,550,520,483,432,408,388,389,367,357,328,315
  85 Years & Over,464,472,453,447,431,416,394,386,360,343,313,279,258,250,250,240,215,188,176,165,157,156,154,143
  90 Years & Over,206,207,209,190,184,160,146,136,132,129,123,112,109,102,96,86,72,65,54,57,56,63,56,50
,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,
"Data from 2003 onwards exclude residents who are overseas for a continuous period of 12 months or longer as at the reference period.  For more information, please refer to the 'Population Trends' publication (www.singstat.gov.sg/publications/population/population-trends) and the Information Paper on 'Singapore Resident Population, 2003-2007' (www.singstat.gov.sg/-/media/files/publications/population/respop.pdf).",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 14/12/2023,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,